oid;OBJEKT Inventarnummer;OBJEKT Sammlung;classification;webtext;datierung;herstellung;herkunft;OBJEKT -> Inhalt;OBJEKT -> Masse;OBJEKT -> Material und Technik
"98357";"AG-11233";"Technologie und Brauchtum";"Feuerwehreimer";"Bez. 'AM 1683'. Inhalt: Familienwappen Familie Meyer. Datiert 1683. 37 cm. ";"1683 (Datiert)";"";"";"Familienwappen Familie Meyer. ";"H�he 37 cm.";""
"193292";"COP-4216.a";"Technologie und Brauchtum";"Schlossmodell";"Modell. Relief der Habsburg im Masstab 1:100. Herstellung: Hersteller Fridolin Becker (1854 - 1922), Z�rich. Vor 1922. 70 x 135 x 110 cm. Holz (Tr�germaterial). ";"1922 (Vor)";"Hersteller Fridolin Becker (1854 - 1922), Z�rich. ";"";"";"H�he 70 cm, Breite 135 cm, Tiefe 110 cm.";"Holz (Tr�germaterial)."
"130767";"DEP-7.FSG";"Technologie und Brauchtum";"Radioapparat";"Marque Autophon, type CHAMPION, mis en service en 1942 (selon timbre PTT). Datiert 1940. Herkunft: Audiorama Mus�e Suisse de l`audiovisuel, Montreux. 30 x 50 x 25 cm. ";"1940 (Datiert)";"";"  ";"";"Geh�use: H�he 30 cm, Breite 50 cm, Tiefe 25 cm.";""
"104231";"DEP-846";"Wissensch. Instrumente";"Erd- und Himmelsglobus";"Gr. Erd- u. Himmelsglobus, drehbar, Holzgestell. Erdkarte nach Gerhard Mercator. Inhalt: Klosterwappen St. Gallen. Herstellung: Norddeutschland. Um 1570. Herkunft: St. Gallen (SG), Stiftsbibliothek; Z�rich (ZH), Stadtbibliothek. 233 x 174 cm. � 121 cm (mit Gestell). Papiermach�, �l. Gestell: Holz, �l. 
Depositum: Stadtbibliothek Z�rich, 8000, Z�rich. 

Literatur:
J. SCHMID, A previously unknown likeness of the St Gallen Globe: New speculations about its origin. In: Journal of the International Map Collectors' Society 144 (2016), S. 12-21.
F. GRENACHER, Der sog. St. Galler Globus im Schweiz. Landesmuseum, Vermutungen �ber seine Herkunft und Feststellungen zu seiner Konstruktion, in: ZAK 21, 1961, S. 66-78, Tf. 33-40. 
A. FAUSER, Die Welt in H�nden, Kurze Kulturgeschichte des Globus, Stuttgart 1967, S. 96-99, S. 97, Abb. 
H.-P. H�HENER, Der St. Galler Globus, Ein Beutest�ck aus dem Zweiten Villmergerkrieg 1712, in: A. CATTANI/B. WEBER Hrsg., Zentralbibliothek Z�rich, Schatzkammer der �berlieferung, Z�rich 1989, S. 59-61, S. 58, Abb., S. 167-168. 
Edward L. Stevenson, Terrestrial and Celestial Globes, 2 B�nde, LKS 91 BBA 300 : 1, New Haven 1921, S. 198, Fig. 80
Schweizerisches Landesmuseum in Z�rich, Siebzigster Jahresbericht 1961, Z�rich 1962, S. 18. 

Cf. Dokumentation zur St. Galler Globus Replik unter: 
www.staatsarchiv.zh.ch/download/Globus_Doku_1_0.pdf. ";"1570 (Um)";"Norddeutschland. ";"   (seit 1595)   (im 2. Villmergerkrieg 1712 Beutest�ck der Z�rcher, seit 1718 in der Kunstkammer)";"Klosterwappen St. Gallen. ";"H�he 233 cm, Breite 174 cm, Durchmesser 121 cm (mit Gestell).
L�nge 380 cm (Umfang).";"Papiermach�, �l. Gestell: Holz, �l."
"314287";"DEP-847.1-2";"Wissensch. Instrumente";"Erdglobus";"Erdglobus mit h�lzernem Gestell von. P. Coronelli in Venedig. Dazu Kartenmaterial (26 Teile) zum Globus. Herstellung: P. Coronelli, Venedig. 1688. 101 x 132,5 cm. � 121 cm (Gestell). Gestell: Holz. 
Depositum: Stadtbibliothek Z�rich, 8000, Z�rich. ";"1688";"P. Coronelli, Venedig. ";"";"";"Gestell: H�he 101 cm, Breite 132.5 cm, Durchmesser 121 cm.";"Gestell: Holz."
"99149";"IN-134";"Technologie und Brauchtum";"Spanischsuppensch�ssel";"zylindrisch, auf drei F�ssen, Wandung mit Darstellungen zur 'Verkehrten Welt' Wappenkartusche 'I D' und '1647', Volutenhenkel. Inhalt: Verkehrte Welt. Herstellung: Z�rich. Datiert 1647. Bronze, gegossen. ";"1647 (Datiert)";"Z�rich. ";"";"Verkehrte Welt. ";"";"Bronze, gegossen."
"119166";"IN-143";"Technologie und Brauchtum";"Reisetruhe";"Mit gew�lbtem Deckel, reiche Verzierung mit Eisenbeschl�gen (B�nder, Rosetten). Um 1650 - 1700. Herkunft: Solothurn (Kanton). 78 x 139 x 50 cm. Tannenholz, gefasst (Fassmalerei). Eisen, getrieben, ziseliert. ";"1650 - 1700 (Um)";"";"  ";"";"H�he 78 cm, Breite 139 cm, Tiefe 50 cm.";"Tannenholz, gefasst (Fassmalerei). Eisen, getrieben, ziseliert."
"186090";"LM-365.38";"Technologie und Brauchtum";"Spulrad (Spinnerei)";"Dazu Spindel mit Wirtel und Spule. 1700 - 1800. 54,7 x 23,5 x 33,5 cm. Nussbaumholz. ";"1700 - 1800 (Jahrhundert)";"";"";"";"H�he 54.7 cm, Breite 23.5 cm, Tiefe 33.5 cm.";"Nussbaumholz."
"90811";"LM-899.c";"Technologie und Brauchtum";"Sch�ssel";"Mit breitem Rand und Vertiefung. 1600 - 1700. Herkunft: Wallis. 3,5 x 12,5 cm. Gesamt: Holz, massiv, gedreht. 

Literatur:
19930616. ";"1600 - 1700 (Jahrhundert)";"";"  ";"";"H�he 3.5 cm, Breite 12.5 cm, Durchmesser 12.7 cm.";"Gesamt: Holz, massiv, gedreht."
"100023";"LM-1200.1-3";"Technologie und Brauchtum";"Fahrzeugmodelle";"Fuhrhaltereimodell. LM-1200.1-3. Bestehend aus Stall, Remise, Heudiele, div. Ger�ten sowie bespannten Br�cken- und Leiterwagen. Inhalt:  Fuhrhalter(ei) . Herstellung: Gebr�der Keller, Z�rich. 1800 - 1810. 

Literatur:
KURZ Manfred, Das traditionelle Arbeits- und Festtagsgespann, Starke Pferde-Verlag, Lemgo, 2010. ";"1800 - 1810 (Anfang Jh.)";"Gebr�der Keller, Z�rich. ";"";"Fuhrhalter(ei). ";"";""
"323313";"LM-1261";"Technologie und Brauchtum";"Spanischsuppensch�ssel";"Zylindrisch, auf drei Klauenf�ssen. Darstellung eines Bauerntanzes. Deckel glatt. 1590 - 1600. Herkunft: Z�rich. 17,5 cm. � 18 cm. Bronze, gegossen. ";"1590 - 1600 (Ende Jh.)";"";"  ";"";"H�he 17.5 cm, Durchmesser 18 cm.
Sch�ssel: H�he 10 cm, Durchmesser 18 cm.";"Bronze, gegossen."
"323426";"LM-1324";"Technologie und Brauchtum";"Spanischsuppensch�ssel";"Zylindrische Kasserole ohne Fuss. Wandung mit Bauerntanz. 4 Jahreszeiten auf bombiertem Deckel. Inhalt: Bauerntanz. Jahreszeiten. Herstellung: F�ssli Giesserei, Z�rich. 1590 - 1600. Herkunft: Eugen Felix. 21,5 cm. � 22,7 cm (Gesamtobjekt). Bronze, gegossen. 

Literatur:
Versteigerungskatalog Sammlung Eugen Felix, K�ln 25. 10. 1886 Nr. 555.  K. Frei-Kundert, die grosse Glocke von Knonau in Jb. SLM 1923, p. 94. ";"1590 - 1600 (Ende Jh.)";"F�ssli Giesserei, Z�rich. ";"  ";"Bauerntanz. Jahreszeiten. ";"Gesamtobjekt: H�he 21.5 cm, Durchmesser 22.7 cm.
ohne Deckel: H�he 12 cm.";"Bronze, gegossen."
"101022";"LM-1340";"Technologie und Brauchtum";"Daumenschraube";"Folterinstrument zum EInklemmen von 2 Fingern. Rechteckiger Rahmen tr�gt unten zwei Halbrund�ffnungen, mit Schraubengriff und Gleitschiene. 1700 - 1800. Herkunft: Ober�geri. 11,3 x 8,8 cm. 1: Eisen. ";"1700 - 1800";"";"  ";"";"H�he 11.3 cm, Breite 8.8 cm.";"1: Eisen."
"90953";"LM-1344.b";"Technologie und Brauchtum";"Nackenjoch/Schultertrage";"Mit Eisen beschlagen. Inhalt: Ackerbau. 1700 - 1800. Herkunft: Freiamt (Region). 122,5 cm. 

Literatur:
19930618. ";"1700 - 1800 (Jahrhundert)";"";"  ";"Ackerbau. ";"H�he 122.5 cm.";""
"90872";"LM-1543.b";"Technologie und Brauchtum";"Wirtshausschild";"Mit der Jahreszahl 1659 und den Initialen IG. Inhalt: Wilder Mann. Herstellung: La Punt-Chamues-ch. Datiert 1659. 100 x 150 cm. geschnitzt. ";"1659 (Datiert)";"La Punt-Chamues-ch. ";"";"Wilder Mann. ";"H�he 100 cm, Breite 150 cm.";"geschnitzt."
"90877";"LM-1665";"Technologie und Brauchtum";"Gleichgewichtswaage";"Verziert. 1600 - 1700. Herkunft: Rapperswil. 95,5 x 77 cm. Schmiedeeisen, geschnitten. ";"1600 - 1700 (Jahrhundert)";"";"   (Objekt)";"";"H�he 95.5 cm, Breite 77 cm.";"Schmiedeeisen, geschnitten."
"93314";"LM-2012";"Technologie und Brauchtum";"Bandwebstuhl (Weberei)";"Webegitter. Mit Kurbel und R�tsche. Inhalt: Textilproduktion. 1700 - 1800. Herkunft: Luzern (LU), Frauenkloster St.Anna (im Bruch). 69,5 x 32,5 x 22,5 cm. 

Literatur:
19930618. ";"1700 - 1800 (Jahrhundert)";"";"  ";"Textilproduktion. ";"H�he 69.5 cm, Breite 32.5 cm, Tiefe 22.5 cm.";""
"325179";"LM-2146.b";"Technologie und Brauchtum";"Glocke (Bauausstattung)";"Reliefverzierungen, Inschrift: 'ECCE CRUCEM DOMMINI FUGIDE PARTES ADVERSAE '. Herstellung: Giesser Jost Keiser. Datiert nach Inschrift 1759. Herkunft: Dornach. 34 x 27 cm. � 21,5 cm (Glocke mit Joch und Kl�ppel). Glocke: Bronze, gegossen. Kl�ppel: Eisen, geschmiedet. Joch (Helm, Stock): Holz. 

Literatur:
Kunstdenkm�ler der Schweiz. ";"1759 (Datiert nach Inschrift)";"Giesser Jost Keiser. ";"  ";"";"Glocke mit Joch und Kl�ppel: H�he 34 cm, Breite 27 cm, Durchmesser 21.5 cm.
Glocke mit Kl�ppel: H�he 25 cm, Durchmesser 21.5 cm (Kl�ppel 7cm �berstan).";"Glocke: Bronze, gegossen. Kl�ppel: Eisen, geschmiedet. Joch (Helm, Stock): Holz."
"126213";"LM-2170";"Technologie und Brauchtum";"Hackmesser (Metzgerei)";"Schweres Messer. Der Griff in Form eines Hundekopfes. 1700 - 1800. 31 cm. Griff: Messing. ";"1700 - 1800 (Jahrhundert)";"";"";"";"Griff: H�he 31 cm.";"Griff: Messing."
"91035";"LM-2197";"Technologie und Brauchtum";"Handfeuerwehrspritze";"Mit Stiefel und Handrohr; Punzenstange mit langem Griffholz f�r zwei Personen. 1700 - 1800. 93 cm. Buchenholz, gedrechselt. ";"1700 - 1800 (Jahrhundert)";"";"";"";"H�he 93 cm.";"Buchenholz, gedrechselt."
"91060";"LM-2525.1-10";"Technologie und Brauchtum";"L�ffel (Besteck)";"Diverse L�ffel; teilweise mit breitem Blatt und kurzem Stiel mit Haken. Keine Datumsangabe. Herkunft: Val d`Anniviers. Holz, geschnitzt. ";"(Keine Datumsangabe)";"";"  ";"";"";"Holz, geschnitzt."
"-721357";"LM-2525.1";"Technologie und Brauchtum";"L�ffel (Besteck)";"L�ffel (Besteck). Mit breitem Blatt und kurzem Stiel mit Haken. 3 x 20,5 x 11 cm. Holz, geschnitzt. 
Ist Teil von:
L�ffel (Besteck). Diverse L�ffel; teilweise mit breitem Blatt und kurzem Stiel mit Haken. Keine Datumsangabe. 15,5 cm. ";"";"";"  ";"";"H�he 3 cm, L�nge 20.5 cm, Breite 11 cm";"Holz, geschnitzt."
"-721356";"LM-2525.2";"Technologie und Brauchtum";"L�ffel (Besteck)";"L�ffel (Besteck). Mit gegabeltem Griff. 4,8 x 14,5 x 8,1 cm. Holz, geschnitzt. 
Ist Teil von:
L�ffel (Besteck). Diverse L�ffel; teilweise mit breitem Blatt und kurzem Stiel mit Haken. Keine Datumsangabe. 15,5 cm. ";"";"";"  ";"";"H�he 4.8 cm, L�nge 14.5 cm, Breite 8.1 cm";"Holz, geschnitzt."
"-721361";"LM-2525.3";"Technologie und Brauchtum";"L�ffel (Besteck)";"L�ffel (Besteck). Herkunft: Val d`Anniviers. 17 x 6,8 cm. Holz, geschnitzt. 
Ist Teil von:
L�ffel (Besteck). Diverse L�ffel; teilweise mit breitem Blatt und kurzem Stiel mit Haken. Keine Datumsangabe. Herkunft: Val d`Anniviers. Holz, geschnitzt. ";"";"";"  ";"";"L�nge 17 cm, Breite 6.8 cm";"Holz, geschnitzt."
"193622";"LM-2653.71";"Technologie und Brauchtum";"Grabkreuz";"Des Joseph Blasius Moos. Flacher Stab und Arme. Tafel mit hl. Bischof. 1837. 143 x 59 cm. Eisen, bemalt, vergoldet. ";"1837";"";"";"";"H�he 143 cm, Breite 59 cm.";"Eisen, bemalt, vergoldet."
"193581";"LM-2659";"Technologie und Brauchtum";"Ofenplatte (Metall)";"Mit reliefiertem Wappen von Franz Peter und Albrecht K�nig von Mohr und Inschrift. 1640 - 1647. 99 x 82 cm. Gusseisen. ";"1640 - 1647 (Mitte Jh.)";"";"";"";"H�he 99 cm, Breite 82 cm.";"Gusseisen."
"103378";"LM-2733.104";"Technologie und Brauchtum";"B�chse (Apotheke)";"Rot bemalt und mit der Aufschrift: LIGN LENTISC. Inhalt: Medizin und Heilkunde. 1790 - 1800. Herkunft: Chur. 20,7 cm. ";"1790 - 1800 (Ende Jh.)";"";"  ";"Medizin und Heilkunde. ";"H�he 20.7 cm.";""
"327980";"LM-2927.4";"Technologie und Brauchtum";"Kochtopf";"Mit zwei rechtwinklig geknickten Henkeln, auf 3 F�ssen. Keine Datumsangabe. Herkunft: Graub�nden. 22 cm. � 20 cm. Topf: Bronze. ";"(Keine Datumsangabe)";"";"  ";"";"Topf: H�he 22 cm, Durchmesser 20 cm.";"Topf: Bronze."
"102007";"LM-3172.10";"Technologie und Brauchtum";"Gussform (Metallgiess.)";"F�r Breitrandplatte, aussen geschrotet, innen gedreht. Inhalt: Metallgiesserei. Herstellung: Zug. 1600 - 1700. Herkunft: Keiser, Zug. � 43 cm 28960 g. Sandstein. ";"1600 - 1700 (Jahrhundert)";"Zug. ";"Besitzer ";"Metallgiesserei. ";"Durchmesser 43 cm, Gewicht 28960 g.";"Sandstein."
"102011";"LM-3172.23";"Technologie und Brauchtum";"Gussform (Metallgiess.)";"Aus getrocknetem Lehm mit gedrehtem Sandsteinkern f�r Glockenkanne. Inhalt: Metallgiesserei. Herstellung: Zug. 1600 - 1700. Herkunft: Keiser, Zug. 29 cm. 10550 g. Ton ungebrannt (Lehm). ";"1600 - 1700 (Jahrhundert)";"Zug. ";"Besitzer ";"Metallgiesserei. ";"H�he 29 cm, Gewicht 10550 g.";"Ton ungebrannt (Lehm)."
"101077";"LM-3405.177";"Technologie und Brauchtum";"Handschelle";"Oval, mit �ffnungsscharnier, Flanschen, Mittelsteg und Verschluss. Keine Datumsangabe. 14,2 x 10,5 x 3 cm. � 8,5 cm 267,3 g. Eisen, geschmiedet. ";"(Keine Datumsangabe)";"";"";"";"H�he 14.2 cm, Breite 10.5 cm, Tiefe 3 cm, Durchmesser 8.5 cm, Gewicht 267.3 g.";"Eisen, geschmiedet."
"99350";"LM-3405.287";"Technologie und Brauchtum";"Bodenleuchte";"Hoher Leuchter auf mit Tierk�pfen verziertem Dreifuss, 2 Tierk�pfe fehlen, mit vergoldetem und gepunztem Kupferblech bekleidet. 1200 - 1300. Herkunft: Schattdorf (UR), Pfarrkirche. 123 x 31 cm. Kupferblech, vergoldet. 

Literatur:
Ausstellungskatalog 'Himmel, H�lle, Fegefeuer - Das Jenseits im Mittelalter', Z�rich/K�ln 1994, S. 217 Nr. 40. ";"1200 - 1300";"";"  ";"";"H�he 123 cm, Breite 31 cm.";"Kupferblech, vergoldet."
"91152";"LM-3600";"Wissensch. Instrumente";"Pendelrichtquadrant";"Mit Bussole und gravierten Winkelfl�chen, Enden der Senkel als Eidechsen; Etui. Inhalt: Belagerungsszene. Um 1650. 19,9 x 23,3 cm. Messing, vergoldet. ";"1650 (Um)";"";"";"Belagerungsszene. ";"H�he 19.9 cm, Breite 23.3 cm.";"Messing, vergoldet."
"309274";"LM-3904";"Technologie und Brauchtum";"Geb�rstuhl";"Verstellbare R�cklehne mit lederbezug; ausgeschnittener Sitz, Pl�schpolster. 1700 - 1800. 119 x 58 x 57 cm. Gestell: Nussbaumholz, massiv. Beschl�ge: Eisen. Sitz: Samt auf Gewebe/Textilien. R�ckenlehne: Leder. ";"1700 - 1800 (Jahrhundert)";"";"";"";"H�he 119 cm, Breite 58 cm, Tiefe 57 cm.";"Gestell: Nussbaumholz, massiv. Beschl�ge: Eisen. Sitz: Samt auf Gewebe/Textilien. R�ckenlehne: Leder."
"114969";"LM-4424";"Wissensch. Instrumente";"Perpetuum mobile";"Maquette; fahrbar auf 3 R�dchen, R.D. Laurentium Kypfer gewidmet. Herstellung: Erfinder J. Wyss. 1845. 19,5 x 23,2 x 14 cm. ";"1845";"Erfinder J. Wyss. ";"";"";"H�he 19.5 cm, Breite 23.2 cm, Tiefe 14 cm.";""
"328639";"LM-4669.1-2";"Technologie und Brauchtum";"Feuerspritze";"Feuerspritze. Feuerspritze 'GemeindeSch�nenwerd' , Wasserbeh�lter aus Holz, Messingrohr. Datiert nach Inschrift 1761. ";"1761 (Datiert nach Inschrift)";"";"";"";"";""
"126841";"LM-5515";"Technologie und Brauchtum";"Bartaxt (Dachdeckerei)";"Klinge vorhanden. Durchlocht. Auch als Waffe zu gebrauchen. Inhalt: Dachdeckerei. 1500 - 1600. Herkunft: Wattwil. 21 x 17,5 cm. ";"1500 - 1600 (Jahrhundert)";"";"  ";"Dachdeckerei. ";"H�he 21 cm, Breite 17.5 cm.";""
"91185";"LM-5708";"Technologie und Brauchtum";"Wassertanse";"Kopfplatte mit Blattornament und Initialen SC - CB sowie Datum. Datiert 1776. 91,8 x 44 x 40 cm. Kupfer, getrieben, verzinnt. 

Literatur:
19930618. ";"1776 (Datiert)";"";"";"";"H�he 91.8 cm, Breite 44 cm, Tiefe 40 cm.";"Kupfer, getrieben, verzinnt."
"97943";"LM-6226";"Technologie und Brauchtum";"Melchter";"'Fauster' mit rot-schwarzer Kerbschnittgravur: Blumen, B�ren und Alphornbl�ser. Inhalt: Milchwirtschaft. Herstellung: Bern (Kanton). Datiert 1749. 45 x 38 cm. ";"1749 (Datiert)";"Bern (Kanton). ";"";"Milchwirtschaft. ";"H�he 45 cm, Breite 38 cm.";""
"90071";"LM-6456";"Technologie und Brauchtum";"Gew�rzm�rser";"Mit Deckel und eisernem Pistill. Bezeichnet mit '1734J'. Datiert 1734. Herkunft: Schanfigg (Region). ";"1734 (Datiert)";"";"  ";"";"";""
"98992";"LM-6633";"Technologie und Brauchtum";"Halsgeige";"Sogenannte Schandgeige oder Fidel, mit Metallschl�sschen versehen. Herstellung: Bern (Kanton). 1700 - 1800. 112 x 22,5 cm. Buchenholz. ";"1700 - 1800 (Jahrhundert)";"Bern (Kanton). ";"";"";"H�he 112 cm, Breite 22.5 cm.";"Buchenholz."
"90077";"LM-6733";"Technologie und Brauchtum";"Friesschaufel zum Gr�benziehen";"Mit eiserner Spitze und Beschl�gen und mit T-f�rmigem Griff. Inhalt: Landwirtschaft und Viehzucht. 1700 - 1800. 104 cm. Eichenholz. 

Literatur:
19930618. ";"1700 - 1800 (Jahrhundert)";"";"";"Landwirtschaft und Viehzucht. ";"H�he 104 cm.";"Eichenholz."
"126150";"LM-6814";"Technologie und Brauchtum";"Metzgerg�rtel";"Bezeichnet mit Ochsenkopf, Beile, Hackmesser und `HCF 1784`. Datiert 1784. Leder. Beschl�ge: Messing. ";"1784 (Datiert)";"";"";"";"";"Leder. Beschl�ge: Messing."
"340182";"LM-6821.b";"Technologie und Brauchtum";"Schnupftabakdose";"Birkenrinde, l�nglich ovaler Querschnitt, abhebbarer Deckel mit Lederschlaufe. 1800 - 1900. ";"1800 - 1900 (Jahrhundert)";"";"";"";"";""
"329888";"LM-6945";"Technologie und Brauchtum";"Kaffeem�hle";"Kaffee- und Gew�rzm�hle mit etwas geschnitztem Brett. Kurbel mit Jahrzahl. Datiert nach Inschrift 1756. 31 x 58 x 24,5 cm. ";"1756 (Datiert nach Inschrift)";"";"";"";"H�he 31 cm, L�nge 58 cm, Breite 24.5 cm.";""
"126149";"LM-7082";"Technologie und Brauchtum";"Gefl�gelk�fig (K�che)";"Mit Klappdeckel, vier Kugelf�ssen und gedrechselten Eckzierden. 1700 - 1800. 43,5 x 55 x 34 cm. Korpus: Nussbaumholz, massiv, lackiert. Boden: Fichtenholz, massiv. Beschl�ge: Eisen. ";"1700 - 1800 (Jahrhundert)";"";"";"";"H�he 43.5 cm, Breite 55 cm, Tiefe 34 cm.";"Korpus: Nussbaumholz, massiv, lackiert. Boden: Fichtenholz, massiv. Beschl�ge: Eisen."
"193424";"LM-7244.1-86";"Technologie und Brauchtum";"Chorgitter";"Gotisches Chorgitter aus der St.Theodulskirche in Sitten. 1490 - 1500. Eisen. ";"1490 - 1500 (Ende Jh.)";"";"";"";"";"Eisen."
"90681";"LM-7295";"Technologie und Brauchtum";"Gew�rzdose";"Mit Deckel auf 3 F�sschen stehend; im Innern 6 Vertiefungen; mit Kerbenschnitt. 1600 - 1700. 9 cm. � 16 cm. Nussbaumholz, gedrechselt. ";"1600 - 1700 (Jahrhundert)";"";"";"";"H�he 9 cm, Durchmesser 16 cm.";"Nussbaumholz, gedrechselt."
"90727";"LM-7460.1-2";"Wissensch. Instrumente";"Mikroskop";"In Holztubus mit Objektiven in Holzfassung; das Ganze in Kartonschachtel. 1775 - 1800. Herkunft: Z�rich. 27 cm (Mikroskop). Messing. ";"1775 - 1800 (4. Viertel)";"";"  ";"";"Mikroskop: H�he 27 cm.";"Messing."
"90629";"LM-7705";"Technologie und Brauchtum";"Pferdekummet";"Zwei gepresste Doppeladler auf dem Besatz. Inhalt: Ackerbau. 1790 - 1800. 86 cm. 

Literatur:
19930618. ";"1790 - 1800 (Ende Jh.)";"";"";"Ackerbau. ";"H�he 86 cm.";""
